"Source.title","X2016.CiteScore","X2016.SJR","X2016.SNIP","Journal.Open.Access","bin"
"Agricultural and Forest Meteorology",4.62,1.976,1.889,"Closed","C"
"Agriculture, Ecosystems and Environment",4.41,1.612,1.828,"Closed","B"
"Ambio",3.19,1.221,1.194,"Closed","B"
"Applied Energy",7.78,3.058,2.573,"Closed","D"
"Atmospheric Chemistry and Physics",5.72,3.264,1.756,"DOAJ/ROAD Open Access","D"
"Atmospheric Environment",4.01,1.466,1.593,"Closed","B"
"Atmospheric Research",3.93,1.568,1.657,"Closed","B"
"Biogeosciences",4.25,2.328,1.305,"DOAJ/ROAD Open Access","C"
"Biological Conservation",4.22,2.322,1.684,"Closed","C"
"Building and Environment",4.51,2.015,2.198,"Closed","C"
"Bulletin of the American Meteorological Society",7.02,4.728,3.232,"Closed","D"
"Canadian Journal of Forest Research",1.79,0.794,0.945,"Closed","A"
"Catena",3.72,1.177,1.764,"Closed","B"
"Chinese Journal of Applied Ecology",0.37,0.189,0.354,"Closed","A"
"Chinese Journal of Ecology",0.26,0.138,0.188,"Closed","A"
"Climate and Development",1.69,0.805,0.792,"Closed","A"
"Climate Dynamics",4.03,3.019,1.339,"Closed","D"
"Climate of the Past",4.05,2.526,1.075,"DOAJ/ROAD Open Access","C"
"Climate Policy",2.23,1.165,1.414,"Closed","B"
"Climate Research",1.8,0.831,0.68,"Closed","A"
"Climatic Change",3.52,1.883,1.296,"Closed","C"
"Cryosphere",5.49,3.511,1.76,"DOAJ/ROAD Open Access","D"
"Current Science",0.64,0.285,0.689,"Closed","A"
"Deep-Sea Research Part II: Topical Studies in Oceanography",2.35,1.335,0.962,"Closed","B"
"Diversity and Distributions",4.64,2.651,1.542,"Closed","C"
"Earth and Planetary Science Letters",4.53,3.171,1.558,"Closed","D"
"Ecography",5.59,3.592,1.983,"Closed","D"
"Ecological Economics",3.59,1.712,1.613,"Closed","B"
"Ecological Indicators",4.07,1.308,1.756,"Closed","B"
"Ecological Modelling",2.43,0.941,1.089,"Closed","A"
"Ecology",4.8,3.255,1.76,"Closed","D"
"Ecology and Evolution",2.86,1.579,1.048,"DOAJ/ROAD Open Access","B"
"Ecology and Society",3.75,1.805,1.469,"DOAJ/ROAD Open Access","C"
"Ecology Letters",10.76,7.634,3.405,"Closed","D"
"Ecosphere",2.61,1.333,0.954,"DOAJ/ROAD Open Access","B"
"Ecosystems",4.4,2.013,1.564,"Closed","C"
"Energy",5.17,1.999,1.798,"Closed","C"
"Energy and Buildings",4.64,2.093,1.965,"Closed","C"
"Energy Economics",3.89,2.387,1.951,"Closed","C"
"Energy Policy",4.49,2.197,1.959,"Closed","C"
"Environmental Earth Sciences",1.73,0.574,0.958,"Closed","A"
"Environmental Management",2.05,0.794,0.996,"Closed","A"
"Environmental Modelling and Software",4.8,1.936,2.112,"Closed","C"
"Environmental Monitoring and Assessment",1.66,0.545,0.928,"Closed","A"
"Environmental Research Letters",4.74,2.628,1.575,"DOAJ/ROAD Open Access","C"
"Environmental Science and Policy",3.9,1.656,1.605,"Closed","B"
"Estuarine, Coastal and Shelf Science",2.43,0.997,1.127,"Closed","A"
"Forest Ecology and Management",3.61,1.615,1.555,"Closed","B"
"Freshwater Biology",3.36,1.568,1.41,"Closed","B"
"Geoderma",4.14,1.551,1.866,"Closed","B"
"Geology",4.29,3.112,1.663,"Closed","D"
"Geomorphology",3.12,1.334,1.462,"Closed","B"
"Geophysical Research Letters",4.35,2.91,1.499,"Closed","D"
"Global and Planetary Change",4.16,1.741,1.598,"Closed","B"
"Global Biogeochemical Cycles",4.55,2.701,1.221,"Closed","D"
"Global Change Biology",8.75,4.768,2.615,"Closed","D"
"Global Ecology and Biogeography",6.4,4.061,1.903,"Closed","D"
"Global Environmental Change",7.62,3.507,2.818,"Closed","D"
"Holocene",2.14,1.066,0.786,"Closed","A"
"Hydrobiologia",2.27,0.895,1.091,"Closed","A"
"Hydrological Processes",2.92,1.446,1.237,"Closed","B"
"Hydrological Sciences Journal",2.05,0.966,1.094,"Closed","A"
"Hydrology and Earth System Sciences",4.22,2.216,1.624,"DOAJ/ROAD Open Access","C"
"International Journal of Biometeorology",2.25,0.792,1.223,"Closed","A"
"International Journal of Climate Change Strategies and Management",0.68,0.296,0.788,"Closed","A"
"International Journal of Climatology",3.49,1.823,1.491,"Closed","C"
"International Journal of Environmental Research and Public Health",2.38,0.82,1.044,"DOAJ/ROAD Open Access","A"
"International Journal of Remote Sensing",2,0.797,1.023,"Closed","A"
"Journal of Applied Ecology",5.5,2.869,2.008,"Closed","D"
"Journal of Applied Meteorology and Climatology",2.73,1.796,1.183,"Closed","C"
"Journal of Arid Environments",2.1,0.808,1.207,"Closed","A"
"Journal of Biogeography",4.35,2.467,1.681,"Closed","C"
"Journal of Cleaner Production",5.83,1.615,2.382,"Closed","B"
"Journal of Climate",5.08,4.355,1.571,"Closed","D"
"Journal of Ecology",6.09,3.736,2.051,"Closed","D"
"Journal of Environmental Management",4.28,1.141,1.779,"Closed","A"
"Journal of Geophysical Research",3.36,1.996,1.313,"Closed","C"
"Journal of Hydrology",3.89,1.745,1.759,"Closed","C"
"Journal of Hydrometeorology",3.72,2.118,1.347,"Closed","C"
"Journal of Paleolimnology",2.29,0.957,0.926,"Closed","A"
"Journal of Quaternary Science",2.69,1.335,0.929,"Closed","B"
"Mitigation and Adaptation Strategies for Global Change",2.28,0.891,1.011,"Closed","A"
"Molecular Ecology",5.9,3.508,1.651,"Closed","D"
"Monthly Weather Review",3.24,2.558,1.322,"Closed","C"
"Natural Hazards",2.02,0.762,1.096,"Closed","A"
"Nature",13.33,18.134,8.039,"Closed","D"
"Nature Climate Change",10.06,8.256,4.742,"Closed","D"
"Nature Communications",11.8,6.399,2.995,"DOAJ/ROAD Open Access","D"
"Nature Geoscience",8.08,7.212,3.72,"Closed","D"
"New Phytologist",6.72,3.573,2.049,"Closed","D"
"Nongye Gongcheng Xuebao/Transactions of the Chinese Society of Agricultural Engineering",1.15,0.372,0.864,"Closed","A"
"Oecologia",3.23,1.72,1.262,"Closed","B"
"Palaeogeography, Palaeoclimatology, Palaeoecology",2.65,1.303,1.114,"Closed","B"
"Paleoceanography",3.25,2.349,0.97,"Closed","C"
"Philosophical Transactions of the Royal Society B: Biological Sciences",3.61,2.137,1.137,"Closed","C"
"Plant and Soil",3.41,1.267,1.442,"Closed","B"
"PLoS ONE",3.11,1.201,1.092,"DOAJ/ROAD Open Access","B"
"Polar Biology",1.72,0.866,0.761,"Closed","A"
"Proceedings of the National Academy of Sciences of the United States of America",8.56,6.321,2.629,"Closed","D"
"Proceedings of the Royal Society B: Biological Sciences",3.89,2.541,1.474,"Closed","C"
"Progress in Oceanography",3.4,1.922,1.278,"Closed","C"
"Quaternary International",2.19,1.096,1.043,"Closed","A"
"Quaternary Research",2.28,1.073,0.986,"Closed","A"
"Quaternary Science Reviews",4.9,2.81,1.776,"Closed","D"
"Regional Environmental Change",2.74,1.13,1.183,"Closed","A"
"Remote Sensing",3.56,1.31,1.661,"DOAJ/ROAD Open Access","B"
"Remote Sensing of Environment",6.92,3.073,2.943,"Closed","D"
"Renewable and Sustainable Energy Reviews",9.52,3.051,3.454,"Closed","D"
"Science",14.39,13.535,7.688,"Closed","D"
"Science of the Total Environment",5.09,1.621,1.849,"Closed","B"
"Scientific Reports",4.63,1.625,1.401,"DOAJ/ROAD Open Access","B"
"Soil Biology and Biochemistry",5.17,2.132,1.832,"Closed","C"
"Tree Physiology",3.35,1.394,1.177,"Closed","B"
"Water (Switzerland)",2.05,0.548,1.079,"DOAJ/ROAD Open Access","A"
"Water Resources Management",3.04,1.355,1.524,"Closed","B"
"Water Resources Research",4.1,2.383,1.553,"Closed","C"
